,Country Name,Year,GDP (current US$),"GDP, PPP (current international $)",GDP per capita (current US$),GDP growth (annual %),Imports of goods and services (% of GDP),Exports of goods and services (% of GDP),"Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),"Total reserves in billions (includes gold, current US$)"
39,India,1997,4.16E+11,1.76E+12,415,4.1,11.9,10.7,50.36543613,28385372946,5.612999916,7.164252115,2.484194782,1000900028,1.869172003,61.233,,28.4
40,India,1998,4.21E+11,1.89E+12,413,6.2,12.7,11,50.31921817,30646563663,5.665999889,13.23083898,2.249737062,1019483586,1.839658764,61.669,,30.6
41,India,1999,4.59E+11,2.08E+12,442,8.9,13.4,11.5,51.35295144,36005295926,5.736000061,4.66982038,2.424539193,1038058154,1.805559737,62.093,,36
42,India,2000,4.68E+11,2.21E+12,443,3.8,13.9,13,55.0042465,41059061575,5.56099987,4.00943591,2.750556194,1056575548,1.76812551,62.505,,41.1
43,India,2001,4.85E+11,2.37E+12,452,4.8,13.4,12.6,59.0179098,49050841139,5.576000214,3.779293122,2.940216906,1075000094,1.72876857,62.907,,49.1
44,India,2002,5.15E+11,2.50E+12,471,3.8,15.2,14.3,62.5527713,71607865094,5.53000021,4.297152039,3.055850966,1093317187,1.689561661,63.304,,71.6
45,India,2003,6.08E+11,2.75E+12,547,7.9,15.6,14.9,62.1900539,1.04E+11,5.643000126,3.805858995,3.455516813,1111523146,1.651491269,63.699,,104
46,India,2004,7.09E+11,3.05E+12,628,7.9,19.6,17.9,62.59297674,1.32E+11,5.629000187,3.767251735,2.64406915,1129623466,1.615308295,64.095,39.9,132
47,India,2005,8.20E+11,3.39E+12,715,7.9,22.4,19.6,62.2265261,1.38E+11,5.612999916,4.24634362,2.696926601,1147609924,1.579709143,64.5,,138
48,India,2006,9.40E+11,3.78E+12,807,8.1,24.5,21.3,59.66673028,1.78E+11,5.600999832,5.796523376,3.013384131,1165486291,1.545696439,64.918,,178
49,India,2007,1.22E+12,4.18E+12,1028,7.7,24.9,20.8,57.49753639,2.77E+11,5.572000027,6.372881356,3.05873849,1183209471,1.509221986,65.35,,277
50,India,2008,1.20E+12,4.39E+12,999,3.1,29.3,24.1,57.29221428,2.57E+11,5.414000034,8.349267049,4.168609649,1200669762,1.464889915,65.794,,257
51,India,2009,1.34E+12,4.76E+12,1102,7.9,25.9,20.4,55.25644611,2.85E+11,5.544000149,10.88235294,3.666771239,1217726217,1.410582714,66.244,32.8,285
52,India,2010,1.68E+12,5.23E+12,1358,8.5,26.9,22.4,51.5919103,3.00E+11,5.546000004,11.98938992,3.191660935,1234281163,1.350338314,66.693,,300
53,India,2011,1.82E+12,5.62E+12,1458,5.2,31.1,24.5,51.55655366,2.99E+11,5.426000118,8.911793365,3.428270092,1250287939,1.288512962,67.13,22.5,299
54,India,2012,1.83E+12,6.15E+12,1444,5.5,31.3,24.5,50.67803056,3.00E+11,5.414000034,9.478996914,3.765544552,1265780243,1.231484894,67.545,,300
55,India,2013,1.86E+12,6.48E+12,1450,6.4,28.4,25.4,50.31182736,2.98E+11,5.423999786,10.01787847,3.768488566,1280842119,1.182904215,67.931,,298
56,India,2014,2.04E+12,6.78E+12,1574,7.4,26,23,,3.25E+11,5.43599987,6.665656719,3.451900122,1295600768,1.145673402,68.286,,325
57,India,2015,2.10E+12,7.16E+12,1606,8,22.1,19.8,,3.53E+11,5.434999943,4.906973441,3.275817292,1310152392,1.116895913,68.607,,353
58,India,2016,2.29E+12,7.74E+12,1733,8.3,20.9,19.2,,3.62E+11,5.422999859,4.948216341,2.7341999,1324517250,1.090459321,68.897,,362
59,India,2017,2.65E+12,8.28E+12,1981,6.8,22,18.8,,4.13E+11,5.357999802,3.328173375,2.601089164,1338676779,1.06335943,69.165,,413
60,India,2018,2.70E+12,9.02E+12,1998,6.5,23.7,19.9,,3.99E+11,5.329999924,3.938826467,2.914991477,1352642283,1.037827848,69.416,,399
61,India,2019,2.83E+12,9.53E+12,2072,3.7,21.3,18.7,,4.63E+11,5.269999981,3.729505735,2.942982204,1366417756,1.013261249,69.656,,463
62,India,2020,2.67E+12,9.01E+12,1933,-6.6,19.1,18.7,,5.90E+11,7.997000217,6.623436776,3.116900269,1380004385,0.9894138,69.887,,590
